"Observation station","Year","Month","Day","Time [UTC]","Diffuse radiation mean [W/m2]"
"Sodankylä Tähtelä","2017","1","1","00:00","-2.7"
"Sodankylä Tähtelä","2017","1","1","00:10","-2.4"
"Sodankylä Tähtelä","2017","1","1","00:20","-1.9"
"Sodankylä Tähtelä","2017","1","1","00:30","-2.4"
"Sodankylä Tähtelä","2017","1","1","00:40","-2.3"
"Sodankylä Tähtelä","2017","1","1","00:50","-2.3"
"Sodankylä Tähtelä","2017","1","1","01:00","-2.2"
"Sodankylä Tähtelä","2017","1","1","01:10","-2.2"
"Sodankylä Tähtelä","2017","1","1","01:20","-2.1"
"Sodankylä Tähtelä","2017","1","1","01:30","-1.6"
"Sodankylä Tähtelä","2017","1","1","01:40","-1.7"
"Sodankylä Tähtelä","2017","1","1","01:50","-1.9"
"Sodankylä Tähtelä","2017","1","1","02:00","-0.8"
"Sodankylä Tähtelä","2017","1","1","02:10","-0.9"
"Sodankylä Tähtelä","2017","1","1","02:20","-0.9"
"Sodankylä Tähtelä","2017","1","1","02:30","-0.5"
"Sodankylä Tähtelä","2017","1","1","02:40","-0.8"
"Sodankylä Tähtelä","2017","1","1","02:50","-0.7"
"Sodankylä Tähtelä","2017","1","1","03:00","-0.9"
"Sodankylä Tähtelä","2017","1","1","03:10","-0.9"
"Sodankylä Tähtelä","2017","1","1","03:20","-0.7"
"Sodankylä Tähtelä","2017","1","1","03:30","-0.5"
"Sodankylä Tähtelä","2017","1","1","03:40","-0.3"
"Sodankylä Tähtelä","2017","1","1","03:50","-0.1"
"Sodankylä Tähtelä","2017","1","1","04:00","-0.4"
"Sodankylä Tähtelä","2017","1","1","04:10","-0.5"
"Sodankylä Tähtelä","2017","1","1","04:20","-0.4"
"Sodankylä Tähtelä","2017","1","1","04:30","-1"
"Sodankylä Tähtelä","2017","1","1","04:40","-0.9"
"Sodankylä Tähtelä","2017","1","1","04:50","-1.3"
"Sodankylä Tähtelä","2017","1","1","05:00","-0.6"
"Sodankylä Tähtelä","2017","1","1","05:10","-0.4"
"Sodankylä Tähtelä","2017","1","1","05:20","-0.7"
"Sodankylä Tähtelä","2017","1","1","05:30","-0.8"
"Sodankylä Tähtelä","2017","1","1","05:40","-0.8"
"Sodankylä Tähtelä","2017","1","1","05:50","-0.5"
"Sodankylä Tähtelä","2017","1","1","06:00","-0.4"
"Sodankylä Tähtelä","2017","1","1","06:10","-0.5"
"Sodankylä Tähtelä","2017","1","1","06:20","-0.5"
"Sodankylä Tähtelä","2017","1","1","06:30","-1.1"
"Sodankylä Tähtelä","2017","1","1","06:40","-0.9"
"Sodankylä Tähtelä","2017","1","1","06:50","-0.7"
"Sodankylä Tähtelä","2017","1","1","07:00","-0.8"
"Sodankylä Tähtelä","2017","1","1","07:10","-1"
"Sodankylä Tähtelä","2017","1","1","07:20","-1.1"
"Sodankylä Tähtelä","2017","1","1","07:30","-0.3"
"Sodankylä Tähtelä","2017","1","1","07:40","-0.3"
"Sodankylä Tähtelä","2017","1","1","07:50","-0.4"
"Sodankylä Tähtelä","2017","1","1","08:00","-0.6"
"Sodankylä Tähtelä","2017","1","1","08:10","-0.2"
"Sodankylä Tähtelä","2017","1","1","08:20","0.3"
"Sodankylä Tähtelä","2017","1","1","08:30","0.4"
"Sodankylä Tähtelä","2017","1","1","08:40","0.9"
"Sodankylä Tähtelä","2017","1","1","08:50","2"
"Sodankylä Tähtelä","2017","1","1","09:00","2.5"
"Sodankylä Tähtelä","2017","1","1","09:10","2.1"
"Sodankylä Tähtelä","2017","1","1","09:20","2.5"
"Sodankylä Tähtelä","2017","1","1","09:30","2.8"
"Sodankylä Tähtelä","2017","1","1","09:40","3.2"
"Sodankylä Tähtelä","2017","1","1","09:50","2.9"
"Sodankylä Tähtelä","2017","1","1","10:00","2.2"
"Sodankylä Tähtelä","2017","1","1","10:10","2.4"
"Sodankylä Tähtelä","2017","1","1","10:20","2.6"
"Sodankylä Tähtelä","2017","1","1","10:30","2.9"
"Sodankylä Tähtelä","2017","1","1","10:40","2.5"
"Sodankylä Tähtelä","2017","1","1","10:50","2.5"
"Sodankylä Tähtelä","2017","1","1","11:00","1.9"
"Sodankylä Tähtelä","2017","1","1","11:10","1.4"
"Sodankylä Tähtelä","2017","1","1","11:20","1.2"
"Sodankylä Tähtelä","2017","1","1","11:30","1.2"
"Sodankylä Tähtelä","2017","1","1","11:40","0.5"
"Sodankylä Tähtelä","2017","1","1","11:50","0"
"Sodankylä Tähtelä","2017","1","1","12:00","-0.1"
"Sodankylä Tähtelä","2017","1","1","12:10","-0.7"
"Sodankylä Tähtelä","2017","1","1","12:20","-1"
"Sodankylä Tähtelä","2017","1","1","12:30","-1.5"
"Sodankylä Tähtelä","2017","1","1","12:40","-1.4"
"Sodankylä Tähtelä","2017","1","1","12:50","-1"
"Sodankylä Tähtelä","2017","1","1","13:00","-2.2"
"Sodankylä Tähtelä","2017","1","1","13:10","-2.1"
"Sodankylä Tähtelä","2017","1","1","13:20","-1.4"
"Sodankylä Tähtelä","2017","1","1","13:30","-1.4"
"Sodankylä Tähtelä","2017","1","1","13:40","-1.4"
"Sodankylä Tähtelä","2017","1","1","13:50","-1.8"
"Sodankylä Tähtelä","2017","1","1","14:00","-1.7"
"Sodankylä Tähtelä","2017","1","1","14:10","-1.8"
"Sodankylä Tähtelä","2017","1","1","14:20","-1.9"
"Sodankylä Tähtelä","2017","1","1","14:30","-1"
"Sodankylä Tähtelä","2017","1","1","14:40","-1.4"
"Sodankylä Tähtelä","2017","1","1","14:50","-1.5"
"Sodankylä Tähtelä","2017","1","1","15:00","-1.3"
"Sodankylä Tähtelä","2017","1","1","15:10","-0.8"
"Sodankylä Tähtelä","2017","1","1","15:20","-0.9"
"Sodankylä Tähtelä","2017","1","1","15:30","-0.5"
"Sodankylä Tähtelä","2017","1","1","15:40","-0.5"
"Sodankylä Tähtelä","2017","1","1","15:50","-0.7"
"Sodankylä Tähtelä","2017","1","1","16:00","-1.5"
"Sodankylä Tähtelä","2017","1","1","16:10","-1.2"
"Sodankylä Tähtelä","2017","1","1","16:20","-0.8"
"Sodankylä Tähtelä","2017","1","1","16:30","-0.6"
"Sodankylä Tähtelä","2017","1","1","16:40","-0.6"
"Sodankylä Tähtelä","2017","1","1","16:50","-1.1"
"Sodankylä Tähtelä","2017","1","1","17:00","-1"
"Sodankylä Tähtelä","2017","1","1","17:10","-0.8"
"Sodankylä Tähtelä","2017","1","1","17:20","-1.1"
"Sodankylä Tähtelä","2017","1","1","17:30","-0.5"
"Sodankylä Tähtelä","2017","1","1","17:40","-0.7"
"Sodankylä Tähtelä","2017","1","1","17:50","-0.9"
"Sodankylä Tähtelä","2017","1","1","18:00","-1.1"
"Sodankylä Tähtelä","2017","1","1","18:10","-1.1"
"Sodankylä Tähtelä","2017","1","1","18:20","-0.8"
"Sodankylä Tähtelä","2017","1","1","18:30","-0.9"
"Sodankylä Tähtelä","2017","1","1","18:40","-1.1"
"Sodankylä Tähtelä","2017","1","1","18:50","-0.7"
"Sodankylä Tähtelä","2017","1","1","19:00","-0.7"
"Sodankylä Tähtelä","2017","1","1","19:10","-1"
"Sodankylä Tähtelä","2017","1","1","19:20","-1"
"Sodankylä Tähtelä","2017","1","1","19:30","-0.8"
"Sodankylä Tähtelä","2017","1","1","19:40","-0.7"
"Sodankylä Tähtelä","2017","1","1","19:50","-0.6"
"Sodankylä Tähtelä","2017","1","1","20:00","-0.6"
"Sodankylä Tähtelä","2017","1","1","20:10","-0.5"
"Sodankylä Tähtelä","2017","1","1","20:20","-0.7"
"Sodankylä Tähtelä","2017","1","1","20:30","-1.3"
"Sodankylä Tähtelä","2017","1","1","20:40","-0.9"
"Sodankylä Tähtelä","2017","1","1","20:50","-0.3"
"Sodankylä Tähtelä","2017","1","1","21:00","-1.1"
"Sodankylä Tähtelä","2017","1","1","21:10","-0.6"
"Sodankylä Tähtelä","2017","1","1","21:20","-0.7"
"Sodankylä Tähtelä","2017","1","1","21:30","-0.9"
"Sodankylä Tähtelä","2017","1","1","21:40","-0.8"
"Sodankylä Tähtelä","2017","1","1","21:50","-0.5"
"Sodankylä Tähtelä","2017","1","1","22:00","-0.5"
"Sodankylä Tähtelä","2017","1","1","22:10","-0.6"
"Sodankylä Tähtelä","2017","1","1","22:20","-0.5"
"Sodankylä Tähtelä","2017","1","1","22:30","-0.6"
"Sodankylä Tähtelä","2017","1","1","22:40","-0.8"
"Sodankylä Tähtelä","2017","1","1","22:50","-0.9"
"Sodankylä Tähtelä","2017","1","1","23:00","-0.7"
"Sodankylä Tähtelä","2017","1","1","23:10","-0.9"
"Sodankylä Tähtelä","2017","1","1","23:20","-1"
"Sodankylä Tähtelä","2017","1","1","23:30","-1.5"
"Sodankylä Tähtelä","2017","1","1","23:40","-1.2"
"Sodankylä Tähtelä","2017","1","1","23:50","-1"
"Sodankylä Tähtelä","2017","1","2","00:00","-1.5"
"Sodankylä Tähtelä","2017","1","2","00:10","-1.3"
"Sodankylä Tähtelä","2017","1","2","00:20","-1.1"
"Sodankylä Tähtelä","2017","1","2","00:30","-1.2"
"Sodankylä Tähtelä","2017","1","2","00:40","-1.1"
"Sodankylä Tähtelä","2017","1","2","00:50","-1"
"Sodankylä Tähtelä","2017","1","2","01:00","-2.1"
"Sodankylä Tähtelä","2017","1","2","01:10","-1.6"
"Sodankylä Tähtelä","2017","1","2","01:20","-1.1"
"Sodankylä Tähtelä","2017","1","2","01:30","-0.9"
"Sodankylä Tähtelä","2017","1","2","01:40","-1.2"
"Sodankylä Tähtelä","2017","1","2","01:50","-1.1"
"Sodankylä Tähtelä","2017","1","2","02:00","-0.7"
"Sodankylä Tähtelä","2017","1","2","02:10","-0.6"
"Sodankylä Tähtelä","2017","1","2","02:20","-0.6"
"Sodankylä Tähtelä","2017","1","2","02:30","-1.3"
"Sodankylä Tähtelä","2017","1","2","02:40","-1.3"
"Sodankylä Tähtelä","2017","1","2","02:50","-0.9"
"Sodankylä Tähtelä","2017","1","2","03:00","-0.8"
"Sodankylä Tähtelä","2017","1","2","03:10","-0.7"
"Sodankylä Tähtelä","2017","1","2","03:20","-0.6"
"Sodankylä Tähtelä","2017","1","2","03:30","-0.6"
"Sodankylä Tähtelä","2017","1","2","03:40","-1"
"Sodankylä Tähtelä","2017","1","2","03:50","-1.1"
"Sodankylä Tähtelä","2017","1","2","04:00","-0.5"
"Sodankylä Tähtelä","2017","1","2","04:10","-0.5"
"Sodankylä Tähtelä","2017","1","2","04:20","-0.8"
"Sodankylä Tähtelä","2017","1","2","04:30","-0.9"
"Sodankylä Tähtelä","2017","1","2","04:40","-0.7"
"Sodankylä Tähtelä","2017","1","2","04:50","-0.6"
"Sodankylä Tähtelä","2017","1","2","05:00","-0.4"
"Sodankylä Tähtelä","2017","1","2","05:10","-0.8"
"Sodankylä Tähtelä","2017","1","2","05:20","-1.6"
"Sodankylä Tähtelä","2017","1","2","05:30","-1.4"
"Sodankylä Tähtelä","2017","1","2","05:40","-1.3"
"Sodankylä Tähtelä","2017","1","2","05:50","-1.2"
"Sodankylä Tähtelä","2017","1","2","06:00","-0.7"
"Sodankylä Tähtelä","2017","1","2","06:10","-1.2"
"Sodankylä Tähtelä","2017","1","2","06:20","-1.7"
"Sodankylä Tähtelä","2017","1","2","06:30","-1"
"Sodankylä Tähtelä","2017","1","2","06:40","-1.1"
"Sodankylä Tähtelä","2017","1","2","06:50","-1.4"
"Sodankylä Tähtelä","2017","1","2","07:00","-1.2"
"Sodankylä Tähtelä","2017","1","2","07:10","-1.3"
"Sodankylä Tähtelä","2017","1","2","07:20","-1.3"
"Sodankylä Tähtelä","2017","1","2","07:30","-1.6"
"Sodankylä Tähtelä","2017","1","2","07:40","-1.4"
"Sodankylä Tähtelä","2017","1","2","07:50","-0.8"
"Sodankylä Tähtelä","2017","1","2","08:00","-0.6"
"Sodankylä Tähtelä","2017","1","2","08:10","-0.4"
"Sodankylä Tähtelä","2017","1","2","08:20","-0.1"
"Sodankylä Tähtelä","2017","1","2","08:30","0"
"Sodankylä Tähtelä","2017","1","2","08:40","0.3"
"Sodankylä Tähtelä","2017","1","2","08:50","0.3"
"Sodankylä Tähtelä","2017","1","2","09:00","0.5"
"Sodankylä Tähtelä","2017","1","2","09:10","1.4"
"Sodankylä Tähtelä","2017","1","2","09:20","1.9"
"Sodankylä Tähtelä","2017","1","2","09:30","2"
"Sodankylä Tähtelä","2017","1","2","09:40","2"
"Sodankylä Tähtelä","2017","1","2","09:50","2.2"
"Sodankylä Tähtelä","2017","1","2","10:00","2.6"
"Sodankylä Tähtelä","2017","1","2","10:10","2.8"
"Sodankylä Tähtelä","2017","1","2","10:20","2.7"
"Sodankylä Tähtelä","2017","1","2","10:30","2.8"
"Sodankylä Tähtelä","2017","1","2","10:40","2.4"
"Sodankylä Tähtelä","2017","1","2","10:50","2.8"
"Sodankylä Tähtelä","2017","1","2","11:00","2.5"
"Sodankylä Tähtelä","2017","1","2","11:10","1.9"
"Sodankylä Tähtelä","2017","1","2","11:20","1.6"
"Sodankylä Tähtelä","2017","1","2","11:30","1.3"
"Sodankylä Tähtelä","2017","1","2","11:40","1.2"
"Sodankylä Tähtelä","2017","1","2","11:50","0.8"
"Sodankylä Tähtelä","2017","1","2","12:00","0.6"
"Sodankylä Tähtelä","2017","1","2","12:10","0.1"
"Sodankylä Tähtelä","2017","1","2","12:20","0"
"Sodankylä Tähtelä","2017","1","2","12:30","-0.4"
"Sodankylä Tähtelä","2017","1","2","12:40","-0.8"
"Sodankylä Tähtelä","2017","1","2","12:50","-0.8"
"Sodankylä Tähtelä","2017","1","2","13:00","-1.3"
"Sodankylä Tähtelä","2017","1","2","13:10","-1.4"
"Sodankylä Tähtelä","2017","1","2","13:20","-1.2"
"Sodankylä Tähtelä","2017","1","2","13:30","-1.3"
"Sodankylä Tähtelä","2017","1","2","13:40","-1.3"
"Sodankylä Tähtelä","2017","1","2","13:50","-2"
"Sodankylä Tähtelä","2017","1","2","14:00","-1"
"Sodankylä Tähtelä","2017","1","2","14:10","-1.1"
"Sodankylä Tähtelä","2017","1","2","14:20","-0.7"
"Sodankylä Tähtelä","2017","1","2","14:30","-1.2"
"Sodankylä Tähtelä","2017","1","2","14:40","-0.9"
"Sodankylä Tähtelä","2017","1","2","14:50","-0.7"
"Sodankylä Tähtelä","2017","1","2","15:00","-0.5"
"Sodankylä Tähtelä","2017","1","2","15:10","-0.5"
"Sodankylä Tähtelä","2017","1","2","15:20","-0.7"
"Sodankylä Tähtelä","2017","1","2","15:30","-0.3"
"Sodankylä Tähtelä","2017","1","2","15:40","-0.6"
"Sodankylä Tähtelä","2017","1","2","15:50","-0.7"
"Sodankylä Tähtelä","2017","1","2","16:00","-0.7"
"Sodankylä Tähtelä","2017","1","2","16:10","-1"
"Sodankylä Tähtelä","2017","1","2","16:20","-1.8"
"Sodankylä Tähtelä","2017","1","2","16:30","-1.1"
"Sodankylä Tähtelä","2017","1","2","16:40","-1"
"Sodankylä Tähtelä","2017","1","2","16:50","-0.7"
"Sodankylä Tähtelä","2017","1","2","17:00","-0.9"
"Sodankylä Tähtelä","2017","1","2","17:10","-0.8"
"Sodankylä Tähtelä","2017","1","2","17:20","-0.5"
"Sodankylä Tähtelä","2017","1","2","17:30","-1.1"
"Sodankylä Tähtelä","2017","1","2","17:40","-1.2"
"Sodankylä Tähtelä","2017","1","2","17:50","-0.9"
"Sodankylä Tähtelä","2017","1","2","18:00","-0.8"
"Sodankylä Tähtelä","2017","1","2","18:10","-1"
"Sodankylä Tähtelä","2017","1","2","18:20","-0.7"
"Sodankylä Tähtelä","2017","1","2","18:30","-0.4"
"Sodankylä Tähtelä","2017","1","2","18:40","-0.7"
"Sodankylä Tähtelä","2017","1","2","18:50","-1"
"Sodankylä Tähtelä","2017","1","2","19:00","-0.4"
"Sodankylä Tähtelä","2017","1","2","19:10","-0.6"
"Sodankylä Tähtelä","2017","1","2","19:20","-0.6"
"Sodankylä Tähtelä","2017","1","2","19:30","-0.7"
"Sodankylä Tähtelä","2017","1","2","19:40","-0.8"
"Sodankylä Tähtelä","2017","1","2","19:50","-0.1"
"Sodankylä Tähtelä","2017","1","2","20:00","-0.6"
"Sodankylä Tähtelä","2017","1","2","20:10","-0.7"
"Sodankylä Tähtelä","2017","1","2","20:20","-1.3"
"Sodankylä Tähtelä","2017","1","2","20:30","-1.2"
"Sodankylä Tähtelä","2017","1","2","20:40","-1.2"
"Sodankylä Tähtelä","2017","1","2","20:50","-1.2"
"Sodankylä Tähtelä","2017","1","2","21:00","-0.9"
"Sodankylä Tähtelä","2017","1","2","21:10","-1"
"Sodankylä Tähtelä","2017","1","2","21:20","-0.3"
"Sodankylä Tähtelä","2017","1","2","21:30","-0.9"
"Sodankylä Tähtelä","2017","1","2","21:40","-0.9"
"Sodankylä Tähtelä","2017","1","2","21:50","-0.8"
"Sodankylä Tähtelä","2017","1","2","22:00","-1"
"Sodankylä Tähtelä","2017","1","2","22:10","-1.1"
"Sodankylä Tähtelä","2017","1","2","22:20","-0.9"
"Sodankylä Tähtelä","2017","1","2","22:30","-0.7"
"Sodankylä Tähtelä","2017","1","2","22:40","-0.6"
"Sodankylä Tähtelä","2017","1","2","22:50","-0.3"
"Sodankylä Tähtelä","2017","1","2","23:00","-0.5"
"Sodankylä Tähtelä","2017","1","2","23:10","-0.9"
"Sodankylä Tähtelä","2017","1","2","23:20","-1.3"
"Sodankylä Tähtelä","2017","1","2","23:30","-1"
"Sodankylä Tähtelä","2017","1","2","23:40","-0.8"
"Sodankylä Tähtelä","2017","1","2","23:50","-1"
"Sodankylä Tähtelä","2017","1","3","00:00","-0.8"
"Sodankylä Tähtelä","2017","1","3","00:10","-0.8"
"Sodankylä Tähtelä","2017","1","3","00:20","-0.3"
"Sodankylä Tähtelä","2017","1","3","00:30","-0.4"
"Sodankylä Tähtelä","2017","1","3","00:40","-0.6"
"Sodankylä Tähtelä","2017","1","3","00:50","-0.9"
"Sodankylä Tähtelä","2017","1","3","01:00","-1.5"
"Sodankylä Tähtelä","2017","1","3","01:10","-1.3"
"Sodankylä Tähtelä","2017","1","3","01:20","-1.3"
"Sodankylä Tähtelä","2017","1","3","01:30","-0.4"
"Sodankylä Tähtelä","2017","1","3","01:40","-0.8"
"Sodankylä Tähtelä","2017","1","3","01:50","-0.8"
"Sodankylä Tähtelä","2017","1","3","02:00","-0.7"
"Sodankylä Tähtelä","2017","1","3","02:10","-0.7"
"Sodankylä Tähtelä","2017","1","3","02:20","-0.6"
"Sodankylä Tähtelä","2017","1","3","02:30","-0.6"
"Sodankylä Tähtelä","2017","1","3","02:40","-0.7"
"Sodankylä Tähtelä","2017","1","3","02:50","-1"
"Sodankylä Tähtelä","2017","1","3","03:00","-0.8"
"Sodankylä Tähtelä","2017","1","3","03:10","-1"
"Sodankylä Tähtelä","2017","1","3","03:20","-1"
"Sodankylä Tähtelä","2017","1","3","03:30","-0.3"
"Sodankylä Tähtelä","2017","1","3","03:40","-0.6"
"Sodankylä Tähtelä","2017","1","3","03:50","-0.9"
"Sodankylä Tähtelä","2017","1","3","04:00","-0.4"
"Sodankylä Tähtelä","2017","1","3","04:10","-0.9"
"Sodankylä Tähtelä","2017","1","3","04:20","-1.4"
"Sodankylä Tähtelä","2017","1","3","04:30","-1"
"Sodankylä Tähtelä","2017","1","3","04:40","-1"
"Sodankylä Tähtelä","2017","1","3","04:50","-0.8"
"Sodankylä Tähtelä","2017","1","3","05:00","-0.3"
"Sodankylä Tähtelä","2017","1","3","05:10","-0.7"
"Sodankylä Tähtelä","2017","1","3","05:20","-1.1"
"Sodankylä Tähtelä","2017","1","3","05:30","-0.7"
"Sodankylä Tähtelä","2017","1","3","05:40","-0.6"
"Sodankylä Tähtelä","2017","1","3","05:50","-0.6"
"Sodankylä Tähtelä","2017","1","3","06:00","-0.6"
"Sodankylä Tähtelä","2017","1","3","06:10","-0.7"
"Sodankylä Tähtelä","2017","1","3","06:20","-0.4"
"Sodankylä Tähtelä","2017","1","3","06:30","-1.8"
"Sodankylä Tähtelä","2017","1","3","06:40","-0.9"
"Sodankylä Tähtelä","2017","1","3","06:50","-1"
"Sodankylä Tähtelä","2017","1","3","07:00","-1.1"
"Sodankylä Tähtelä","2017","1","3","07:10","-1"
"Sodankylä Tähtelä","2017","1","3","07:20","-0.7"
"Sodankylä Tähtelä","2017","1","3","07:30","-0.6"
"Sodankylä Tähtelä","2017","1","3","07:40","-0.6"
"Sodankylä Tähtelä","2017","1","3","07:50","-0.2"
"Sodankylä Tähtelä","2017","1","3","08:00","-0.1"
"Sodankylä Tähtelä","2017","1","3","08:10","-0.1"
"Sodankylä Tähtelä","2017","1","3","08:20","-0.1"
"Sodankylä Tähtelä","2017","1","3","08:30","-0.2"
"Sodankylä Tähtelä","2017","1","3","08:40","0.1"
"Sodankylä Tähtelä","2017","1","3","08:50","0.4"
"Sodankylä Tähtelä","2017","1","3","09:00","0.8"
"Sodankylä Tähtelä","2017","1","3","09:10","1.3"
"Sodankylä Tähtelä","2017","1","3","09:20","1.6"
"Sodankylä Tähtelä","2017","1","3","09:30","2.7"
"Sodankylä Tähtelä","2017","1","3","09:40","3.2"
"Sodankylä Tähtelä","2017","1","3","09:50","3.6"
"Sodankylä Tähtelä","2017","1","3","10:00","3.1"
"Sodankylä Tähtelä","2017","1","3","10:10","3.8"
"Sodankylä Tähtelä","2017","1","3","10:20","4.2"
"Sodankylä Tähtelä","2017","1","3","10:30","4.1"
"Sodankylä Tähtelä","2017","1","3","10:40","3.6"
"Sodankylä Tähtelä","2017","1","3","10:50","3.1"
"Sodankylä Tähtelä","2017","1","3","11:00","2.8"
"Sodankylä Tähtelä","2017","1","3","11:10","2.6"
"Sodankylä Tähtelä","2017","1","3","11:20","2.3"
"Sodankylä Tähtelä","2017","1","3","11:30","2.3"
"Sodankylä Tähtelä","2017","1","3","11:40","1.9"
"Sodankylä Tähtelä","2017","1","3","11:50","1.1"
"Sodankylä Tähtelä","2017","1","3","12:00","1.2"
"Sodankylä Tähtelä","2017","1","3","12:10","0.9"
"Sodankylä Tähtelä","2017","1","3","12:20","0.6"
"Sodankylä Tähtelä","2017","1","3","12:30","-0.7"
"Sodankylä Tähtelä","2017","1","3","12:40","-0.9"
"Sodankylä Tähtelä","2017","1","3","12:50","-1.3"
"Sodankylä Tähtelä","2017","1","3","13:00","-0.7"
"Sodankylä Tähtelä","2017","1","3","13:10","-0.6"
"Sodankylä Tähtelä","2017","1","3","13:20","-0.8"
"Sodankylä Tähtelä","2017","1","3","13:30","-0.2"
"Sodankylä Tähtelä","2017","1","3","13:40","-0.2"
"Sodankylä Tähtelä","2017","1","3","13:50","-0.7"
"Sodankylä Tähtelä","2017","1","3","14:00","-1.5"
"Sodankylä Tähtelä","2017","1","3","14:10","-1.3"
"Sodankylä Tähtelä","2017","1","3","14:20","-1.3"
"Sodankylä Tähtelä","2017","1","3","14:30","-2"
"Sodankylä Tähtelä","2017","1","3","14:40","-1.9"
"Sodankylä Tähtelä","2017","1","3","14:50","-1.7"
"Sodankylä Tähtelä","2017","1","3","15:00","-1.3"
"Sodankylä Tähtelä","2017","1","3","15:10","-1.2"
"Sodankylä Tähtelä","2017","1","3","15:20","-1.2"
"Sodankylä Tähtelä","2017","1","3","15:30","-1.5"
"Sodankylä Tähtelä","2017","1","3","15:40","-1.5"
"Sodankylä Tähtelä","2017","1","3","15:50","-1.3"
"Sodankylä Tähtelä","2017","1","3","16:00","-2.2"
"Sodankylä Tähtelä","2017","1","3","16:10","-2.1"
"Sodankylä Tähtelä","2017","1","3","16:20","-1.5"
"Sodankylä Tähtelä","2017","1","3","16:30","-1.6"
"Sodankylä Tähtelä","2017","1","3","16:40","-1.9"
"Sodankylä Tähtelä","2017","1","3","16:50","-2.3"
"Sodankylä Tähtelä","2017","1","3","17:00","-2.3"
"Sodankylä Tähtelä","2017","1","3","17:10","-2.2"
"Sodankylä Tähtelä","2017","1","3","17:20","-2.4"
"Sodankylä Tähtelä","2017","1","3","17:30","-2"
"Sodankylä Tähtelä","2017","1","3","17:40","-2"
"Sodankylä Tähtelä","2017","1","3","17:50","-1.9"
"Sodankylä Tähtelä","2017","1","3","18:00","-1.8"
"Sodankylä Tähtelä","2017","1","3","18:10","-2"
"Sodankylä Tähtelä","2017","1","3","18:20","-2.2"
"Sodankylä Tähtelä","2017","1","3","18:30","-2"
"Sodankylä Tähtelä","2017","1","3","18:40","-2"
"Sodankylä Tähtelä","2017","1","3","18:50","-1.8"
"Sodankylä Tähtelä","2017","1","3","19:00","-2.6"
"Sodankylä Tähtelä","2017","1","3","19:10","-2"
"Sodankylä Tähtelä","2017","1","3","19:20","-1.3"
"Sodankylä Tähtelä","2017","1","3","19:30","-2.6"
"Sodankylä Tähtelä","2017","1","3","19:40","-2.6"
"Sodankylä Tähtelä","2017","1","3","19:50","-2.8"
"Sodankylä Tähtelä","2017","1","3","20:00","-3.2"
"Sodankylä Tähtelä","2017","1","3","20:10","-2.4"
"Sodankylä Tähtelä","2017","1","3","20:20","-1.7"
"Sodankylä Tähtelä","2017","1","3","20:30","-2.2"
"Sodankylä Tähtelä","2017","1","3","20:40","-2.4"
"Sodankylä Tähtelä","2017","1","3","20:50","-2"
"Sodankylä Tähtelä","2017","1","3","21:00","-1.6"
"Sodankylä Tähtelä","2017","1","3","21:10","-1.4"
"Sodankylä Tähtelä","2017","1","3","21:20","-1.4"
"Sodankylä Tähtelä","2017","1","3","21:30","-1.9"
"Sodankylä Tähtelä","2017","1","3","21:40","-1.4"
"Sodankylä Tähtelä","2017","1","3","21:50","-1.1"
"Sodankylä Tähtelä","2017","1","3","22:00","-1.6"
"Sodankylä Tähtelä","2017","1","3","22:10","-1.6"
"Sodankylä Tähtelä","2017","1","3","22:20","-2.2"
"Sodankylä Tähtelä","2017","1","3","22:30","-1.7"
"Sodankylä Tähtelä","2017","1","3","22:40","-1.5"
"Sodankylä Tähtelä","2017","1","3","22:50","-1.4"
"Sodankylä Tähtelä","2017","1","3","23:00","-2"
"Sodankylä Tähtelä","2017","1","3","23:10","-2.1"
"Sodankylä Tähtelä","2017","1","3","23:20","-1.9"
"Sodankylä Tähtelä","2017","1","3","23:30","-1.7"
"Sodankylä Tähtelä","2017","1","3","23:40","-1.4"
"Sodankylä Tähtelä","2017","1","3","23:50","-1.8"
"Sodankylä Tähtelä","2017","1","4","00:00","-1.4"
"Sodankylä Tähtelä","2017","1","4","00:10","-1.6"
"Sodankylä Tähtelä","2017","1","4","00:20","-1.6"
"Sodankylä Tähtelä","2017","1","4","00:30","-2.1"
"Sodankylä Tähtelä","2017","1","4","00:40","-1.7"
"Sodankylä Tähtelä","2017","1","4","00:50","-1.6"
"Sodankylä Tähtelä","2017","1","4","01:00","-1.9"
"Sodankylä Tähtelä","2017","1","4","01:10","-1.7"
"Sodankylä Tähtelä","2017","1","4","01:20","-1.8"
"Sodankylä Tähtelä","2017","1","4","01:30","-1.7"
"Sodankylä Tähtelä","2017","1","4","01:40","-1.8"
"Sodankylä Tähtelä","2017","1","4","01:50","-1.6"
"Sodankylä Tähtelä","2017","1","4","02:00","-1.6"
"Sodankylä Tähtelä","2017","1","4","02:10","-1.6"
"Sodankylä Tähtelä","2017","1","4","02:20","-2.1"
"Sodankylä Tähtelä","2017","1","4","02:30","-1.4"
"Sodankylä Tähtelä","2017","1","4","02:40","-1.6"
"Sodankylä Tähtelä","2017","1","4","02:50","-1.6"
"Sodankylä Tähtelä","2017","1","4","03:00","-1.6"
"Sodankylä Tähtelä","2017","1","4","03:10","-1.9"
"Sodankylä Tähtelä","2017","1","4","03:20","-2"
"Sodankylä Tähtelä","2017","1","4","03:30","-1.8"
"Sodankylä Tähtelä","2017","1","4","03:40","-1.7"
